name,date,title,review,rating
ahmetkozan,25 April 2019," The End of an Era!
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",10
larshoeijmans,24 April 2019," The ending made all 22 movies worth it
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",10
SharkByteAudioProductions,24 April 2019," Overall an epic conclusion but inferior to Infinity War's pace and energy (SPOILER FREE)
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",8
SunDre,5 May 2019," Marvel Did the Typical BS with Female Characters - FYI Wait Until it comes out on Blu-Ray
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
orkunyasa,4 May 2019," Not good.
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
miller420,18 May 2019," Ending was trash.
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
lh-kirkeby,5 May 2019," Movies are a matter of taste...And this movie is really bad taste
",Very bad movie just waste of time and money. in the first two hours of the movie nothing happen.,1
andretraboulsy,6 May 2019," Worst than Avengers Infiniti War.
",Very bad movie just waste of time and money. in the first two hours of the movie nothing happen.,1
mcelise,6 May 2019," Unnecessary plots
",Very bad movie just waste of time and money. in the first two hours of the movie nothing happen.,1
thecarlsberg,4 May 2019," Fanboys, fanboys
",Probably one of the worst Avengers movie to date. The plot was extremely childish and did not make sense. Completely went astray from the plot described in the comics. Very disappointed...,1
teresa_costa-45101,26 April 2019," THE WORST MOVIE
",Probably one of the worst Avengers movie to date. The plot was extremely childish and did not make sense. Completely went astray from the plot described in the comics. Very disappointed...,1
dj_luckyan,7 May 2019," Overated!!!
",Probably one of the worst Avengers movie to date. The plot was extremely childish and did not make sense. Completely went astray from the plot described in the comics. Very disappointed...,1
yingxiul,28 April 2019," Really? Rating at 9.1?
",Probably one of the worst Avengers movie to date. The plot was extremely childish and did not make sense. Completely went astray from the plot described in the comics. Very disappointed...,1
dustusingh,7 May 2019," Highly Disappointing one of the worst movies of MCU
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",1
mohamadkaraki-91731,4 May 2019," Don't believe the hype! 3 hours of garbage...
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",1
willboy-41349,27 April 2019," IM SHOOK
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",1
theroo200182,26 April 2019," Amazing, but the more I dwell on it the worse it becomes
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",6
Paynebyname,4 May 2019," The writers got carried away, the directors over reached and the studio sacrificed the integrity of their product.
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",5
JMichaletos,25 April 2019," Overhyped. Infinity War was WAY Better
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",6
andy_aldana,3 May 2019," Catharsis
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
jmirabello,29 April 2019," Hulk gets no second chance to fight Thanos
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
Warp_Rogue,27 April 2019," Just the hype
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
ngellis-26702,5 May 2019," Long and sucky
",Very bad movie just waste of time and money. in the first two hours of the movie nothing happen.,1
NickSov,11 May 2019," Terrible Dialogue/Script and Visuals Sucked - Why the high ratings!?
",Very bad movie just waste of time and money. in the first two hours of the movie nothing happen.,1
dausdaus,14 May 2019," A mess of a movie
",Probably one of the worst Avengers movie to date. The plot was extremely childish and did not make sense. Completely went astray from the plot described in the comics. Very disappointed...,1
parmetd,26 April 2019," so many issues
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",2
mrobles-68408,29 April 2019," Not as epic
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",2
okikazuhiko,2 May 2019," Really?
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",1
aafirules-679-247292,27 April 2019," Dug themselves a hole they couldn't get out of...
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",6
CriticalThinking2,30 April 2019," So much potential lost ....
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",6
francogottardo-42830,27 April 2019," Black Friday CCTV on CGI steroids
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
madiazartist,26 April 2019," Deadpool was right! I don't want to see another Avengers.
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
harshalpatil-80547,6 May 2019," All the epicness and efforts of 20 movies ruined with single snap.
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
martinpeev,28 April 2019," A terrible end to 2.3 phases of great movies
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",1
vanastase,28 April 2019," Overhyped
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",1
neostars-26761,29 April 2019," This movie was bad, really bad.
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",1
ymyuseda,24 April 2019," Absolute Perfection End Game ( Score 10/10 ⭐ )
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",10
majoreasy,30 April 2019," Good but a mess in the story department...
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",4
mazeha,4 May 2019," A big disappointment
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
samugz08,9 May 2019," Worst Movie ever
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
killerindrag,5 May 2019," Huge Let Down
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
myd_dyh,29 April 2019," Annoyed & No goose bumps
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",1
natemarks,27 April 2019," Doesn't live up to the hype
","I am very disoppointed ,actualy i know ,at the end if infinity war ,they gonna make it mess with ant man and time travel ,hardlu you see other charcters ,the way they make hulk off realy mess",1
nickgray-12862,27 April 2019," Emotional but bit messy.
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",7
rjcattermole,24 April 2019," The best Marvel Superhero movie ever and also the epic conclusion to the 21 movies in the MCU
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",10
everseescanners,5 May 2019," How i thought this movie should have unravelled....
","Well first off, Infinity War is one of my favourite movies of all time, and I feel the expectations I had built from that, has impacted how I feel about this movie.",1
monks_89,24 April 2019," Perfection
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",10
vert2712,24 April 2019," The zenith of the MCU franchise.
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",9
markolos,29 April 2019," Fans deserved more than this
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",4
jaacy-84600,24 April 2019," Action,Happiness,Sadness and pure joy!
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",10
shivvaid82,5 May 2019," Great work in Infinity War undone
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",3
amazonafreier,4 May 2019," tell me exactly why this 'blockbuster' was good.
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",4
Jonno83,28 April 2019," A need to temper the hype
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",4
rahimiawat,26 April 2019," Disapointing
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",1
ifeachougochukwu,7 May 2019," Slow and terrible movie
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",1
jalidav1980,26 April 2019," Not the Endgame I hoped for
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",6
Mardolin,24 April 2019," A little bit underwhelmed
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",8
mal-cullen,1 May 2019," What a shame
","There is no way that I could describe my emotions for this movie. I'm totally speechless. I haven't laughed (even cried) this much in Marvel movie or even in any movie. I'm fully on my emotion, there are so many tears of joy and loss. Amazing story, the acting is outstanding, epic action, great CGI, the best storytelling ever told in a superhero movie, amazing performance. I love it more than 3000.",1
